Year ending,Local Government Area,Output Year,Year ending,Latitude (generated),Longitude (generated),Alleged Offender Incident Rate,Alleged Offender Incidents,Criminial Incident Rate,Family Incident Count,Family Incident Rate,Incidents Recorded,Offence Count,Offence Rate,Victim Reports,Victimisation Rate
June, Yarriambiack,2022,June,-36.0263,142.3885,"2,620.5",168,"4,804.3",97,"1,513.0",308,426,"6,644.9",166,"2,589.3"
June, Yarra Ranges,2022,June,-37.75,145.7239,"1,598.9","2,507","3,141.1","1,964","1,252.6","4,925","7,009","4,470.2","2,703","1,723.9"
June, Yarra,2022,June,-37.8048,144.9868,"3,584.0","3,303","9,460.8","1,124","1,219.6","8,719","12,420","13,476.7","5,358","5,813.9"
June, Wyndham,2022,June,-37.8934,144.6296,"1,815.9","5,585","3,957.9","4,031","1,310.6","12,173","16,306","5,301.7","7,397","2,405.1"
June, Wodonga,2022,June,-36.1451,146.9108,"3,223.6","1,414","6,150.8",918,"2,092.8","2,698","3,534","8,056.7","1,406","3,205.4"
June, Whittlesea,2022,June,-37.5509,145.0622,"1,988.3","4,664","3,693.5","2,951","1,258.0","8,664","11,971","5,103.3","4,833","2,060.3"
June, Whitehorse,2022,June,-37.8336,145.156,"1,235.6","2,109","3,187.7","1,379",807.9,"5,441","7,454","4,367.1","3,443","2,017.1"
June, West Wimmera,2022,June,-36.5929,141.4002,"1,701.9",67,"3,454.6",46,"1,168.5",136,169,"4,292.8",71,"1,803.5"
June, Wellington,2022,June,-37.9117,146.8803,"3,914.4","1,793","6,632.4","1,218","2,659.1","3,038","4,449","9,712.8","1,782","3,890.3"
June, Warrnambool,2022,June,-38.3777,142.502,"3,495.7","1,247","5,982.2",651,"1,824.9","2,134","2,995","8,395.8","1,034","2,898.6"
June, Wangaratta,2022,June,-36.6165,146.4315,"3,201.4",959,"5,451.3",618,"2,063.0","1,633","2,269","7,574.4",793,"2,647.2"
June, Towong,2022,June,-36.3659,147.6027,821.4,51,"2,029.4",32,515.4,126,154,"2,480.4",75,"1,208.0"
June, Swan Hill,2022,June,-35.1004,143.0211,"5,279.0","1,122","7,753.9",604,"2,841.8","1,648","2,318","10,906.2",803,"3,778.1"
June, Surf Coast,2022,June,-38.3398,144.0973,"1,121.4",439,"2,477.9",304,776.6,970,"1,234","3,152.3",586,"1,497.0"
June, Strathbogie,2022,June,-36.7224,145.3746,"1,760.5",203,"3,521.1",165,"1,431.0",406,661,"5,732.6",213,"1,847.3"
June, Stonnington,2022,June,-37.8616,145.0394,"2,823.4","2,974","7,506.7",891,845.9,"7,907","10,472","9,941.8","5,073","4,816.2"
June, Southern Grampians,2022,June,-37.5312,141.958,"2,834.1",466,"4,597.8",240,"1,459.6",756,"1,118","6,799.4",400,"2,432.7"
June, South Gippsland,2022,June,-38.6978,146.0096,"2,058.1",631,"3,907.5",540,"1,761.3","1,198","1,703","5,554.7",663,"2,162.5"
June, Queenscliffe,2022,June,-38.2752,144.6166,"1,077.4",36,"3,292.0",14,419.0,110,130,"3,890.5",81,"2,424.1"
June, Pyrenees,2022,June,-37.326,143.4243,"1,786.0",137,"3,936.9",87,"1,134.2",302,419,"5,462.2",161,"2,098.8"
June, Port Phillip,2022,June,-37.8586,144.9829,"3,222.9","3,326","8,900.3","1,401","1,357.6","9,185","12,074","11,699.8","6,040","5,852.8"
June, Northern Grampians,2022,June,-36.8503,143.0224,"4,393.4",523,"6,661.4",273,"2,293.3",793,"1,047","8,795.1",381,"3,200.5"
June, Nillumbik,2022,June,-37.6143,145.2456,"1,002.7",631,"2,054.6",454,721.4,"1,293","1,832","2,911.1",757,"1,202.9"
June, Murrindindi,2022,June,-37.2809,145.6093,"2,082.1",318,"3,372.0",217,"1,420.8",515,747,"4,891.1",295,"1,931.5"
June, Moyne,2022,June,-38.1862,142.3722,"1,663.9",290,"3,058.2",173,992.6,533,773,"4,435.2",320,"1,836.0"
June, Mount Alexander,2022,June,-37.0762,144.2752,"1,948.3",396,"3,567.0",184,905.3,725,985,"4,846.2",393,"1,933.6"
June, Mornington Peninsula,2022,June,-38.3311,145.0821,"2,151.6","3,677","3,863.1","2,042","1,194.9","6,602","9,108","5,329.5","3,535","2,068.5"
June, Moreland,2022,June,-37.7355,144.9558,"1,867.6","3,221","5,167.3","1,997","1,157.9","8,912","11,380","6,598.3","5,828","3,379.2"
June, Moorabool,2022,June,-37.6341,144.2164,"2,033.5",790,"3,747.8",488,"1,256.1","1,456","1,936","4,983.3",732,"1,884.2"
June, Moonee Valley,2022,June,-37.7492,144.8876,"2,079.4","2,541","4,922.3","1,205",986.1,"6,015","7,824","6,402.7","3,600","2,946.0"
June, Monash,2022,June,-37.8965,145.1412,"1,732.0","3,323","4,378.2","1,951","1,016.9","8,400","11,285","5,881.9","5,150","2,684.3"
June, Moira,2022,June,-36.0501,145.5808,"2,691.3",821,"4,769.6",480,"1,573.5","1,455","1,974","6,471.0",708,"2,320.9"
June, Mitchell,2022,June,-37.1726,144.9765,"2,860.1","1,474","4,499.7",985,"1,911.3","2,319","3,602","6,989.2","1,194","2,316.8"
June, Mildura,2022,June,-34.8654,141.8006,"5,266.6","3,003","9,082.8","1,991","3,491.8","5,179","7,264","12,739.4","2,962","5,194.7"
June, Melton,2022,June,-37.6824,144.6359,"1,957.7","3,733","4,539.0","2,881","1,510.9","8,655","12,132","6,362.4","4,878","2,558.2"
June, Melbourne,2022,June,-37.8116,144.9484,"7,762.5","12,041","16,427.5","2,168","1,397.6","25,482","34,908","22,504.2","12,668","8,166.7"
June, Maroondah,2022,June,-37.8043,145.2612,"2,348.5","2,709","4,320.7","1,385","1,200.7","4,984","7,199","6,241.0","2,447","2,121.4"
June, Maribyrnong,2022,June,-37.7908,144.8743,"2,837.4","2,465","7,889.4","1,024","1,178.7","6,854","8,507","9,792.1","4,418","5,085.4"
June, Mansfield,2022,June,-37.2421,146.3126,"1,708.0",176,"3,018.2",122,"1,184.0",311,418,"4,056.6",128,"1,242.2"
June, Manningham,2022,June,-37.7577,145.185,971.7,"1,212","2,227.2",948,760.0,"2,778","3,768","3,020.9","1,659","1,330.0"
June, Macedon Ranges,2022,June,-37.333,144.6347,"1,560.2",817,"2,711.7",465,888.0,"1,420","1,944","3,712.3",681,"1,300.5"
June, Loddon,2022,June,-36.3998,143.8945,"2,604.1",201,"4,871.4",121,"1,567.7",376,506,"6,555.6",205,"2,655.9"
June, Latrobe,2022,June,-38.2537,146.4552,"6,160.6","4,771","9,879.4","2,559","3,304.3","7,651","10,760","13,893.9","3,846","4,966.2"
June, Knox,2022,June,-37.8981,145.2642,"2,136.3","3,398","4,038.7","1,939","1,219.0","6,424","9,104","5,723.6","3,327","2,091.7"
June, Kingston,2022,June,-38.0038,145.1106,"1,982.2","3,135","4,429.2","1,845","1,166.6","7,005","9,702","6,134.4","4,054","2,563.3"
June, Indigo,2022,June,-36.2089,146.6609,"1,314.5",228,"2,796.2",191,"1,101.2",485,668,"3,851.3",278,"1,602.8"
June, Hume,2022,June,-37.5971,144.8235,"2,331.1","5,877","4,702.3","3,760","1,491.4","11,855","17,304","6,863.6","6,701","2,657.9"
June, Horsham,2022,June,-36.8279,142.1088,"4,558.0",929,"7,899.2",511,"2,507.2","1,610","2,406","11,804.7",823,"4,037.9"
June, Hobsons Bay,2022,June,-37.8565,144.8365,"2,317.3","2,125","5,213.7","1,027","1,119.9","4,781","6,209","6,770.9","2,789","3,041.4"
June, Hindmarsh,2022,June,-36.0285,141.7125,"2,517.6",142,"4,662.9",81,"1,436.1",263,379,"6,719.5",158,"2,801.3"
June, Hepburn,2022,June,-37.314,144,"1,034.1",172,"2,663.3",181,"1,088.2",443,561,"3,372.7",258,"1,551.1"
June, Greater Shepparton,2022,June,-36.4275,145.3781,"4,745.9","3,266","8,265.4","1,727","2,509.6","5,688","8,264","12,008.7","2,722","3,955.4"
June, Greater Geelong,2022,June,-38.0512,144.3879,"2,492.3","6,901","5,309.9","4,389","1,585.1","14,703","20,183","7,289.0","8,652","3,124.6"
June, Greater Dandenong,2022,June,-38.0022,145.1912,"3,504.0","5,563","7,154.1","2,516","1,584.8","11,358","15,614","9,834.9","6,238","3,929.2"
June, Greater Bendigo,2022,June,-36.7237,144.2902,"3,077.5","3,784","5,981.0","2,225","1,809.6","7,354","10,011","8,141.9","3,964","3,223.9"
June, Golden Plains,2022,June,-37.853,143.839,704.6,179,"1,763.6",177,696.8,448,619,"2,436.7",279,"1,098.3"
June, Glenelg,2022,June,-37.891,141.3503,"3,943.0",791,"6,280.9",413,"2,058.7","1,260","1,834","9,142.2",612,"3,050.7"
June, Glen Eira,2022,June,-37.899,145.041,"1,290.3","1,928","3,439.4","1,197",801.1,"5,139","6,648","4,449.3","3,578","2,394.6"
June, Gannawarra,2022,June,-35.732,143.8004,"2,997.5",319,"5,083.6",161,"1,512.9",541,775,"7,282.4",280,"2,631.1"
June, Frankston,2022,June,-38.1352,145.1745,"3,311.5","4,643","5,935.4","2,607","1,859.4","8,322","11,712","8,353.2","4,350","3,102.5"
June, East Gippsland,2022,June,-37.3568,148.5201,"4,338.4","2,131","7,439.0","1,646","3,351.0","3,654","4,925","10,026.6","1,901","3,870.2"
June, Darebin,2022,June,-37.7396,145.0069,"2,742.0","4,092","6,106.6","1,632","1,093.6","9,113","12,568","8,421.8","5,015","3,360.6"
June, Corangamite,2022,June,-38.2137,143.1285,"1,924.3",307,"3,616.7",163,"1,021.7",577,819,"5,133.6",333,"2,087.3"
June, Colac-Otway,2022,June,-38.4326,143.5582,"3,088.4",689,"5,253.3",393,"1,761.6","1,172","1,583","7,095.6",577,"2,586.3"
June, Central Goldfields,2022,June,-36.9796,143.7055,"3,345.9",449,"6,088.1",339,"2,526.2",817,"1,159","8,636.7",478,"3,562.0"
June, Casey,2022,June,-38.096,145.3139,"1,857.7","7,003","3,684.9","5,004","1,327.4","13,891","19,433","5,155.0","8,059","2,137.8"
June, Cardinia,2022,June,-38.096,145.5677,"1,909.4","2,344","3,690.9","1,581","1,287.9","4,531","6,296","5,128.6","2,428","1,977.8"
June, Campaspe,2022,June,-36.3059,144.716,"3,399.5","1,316","6,486.4",886,"2,288.7","2,511","3,283","8,480.6","1,194","3,084.3"
June, Buloke,2022,June,-35.8476,142.9926,"2,158.3",132,"3,711.6",79,"1,291.7",227,312,"5,101.4",97,"1,586.0"
June, Brimbank,2022,June,-37.7427,144.8055,"2,532.9","4,928","6,107.7","2,756","1,416.5","11,883","16,372","8,415.0","6,647","3,416.5"
June, Boroondara,2022,June,-37.8272,145.0612,"1,066.4","1,796","3,246.7","1,020",605.6,"5,468","7,056","4,189.6","3,676","2,182.7"
June, Benalla,2022,June,-36.5933,146.0311,"4,165.9",603,"6,480.3",362,"2,500.9",938,"1,320","9,119.4",463,"3,198.7"
June, Bayside,2022,June,-37.9392,145.0176,"1,302.0","1,315","3,460.3",762,754.4,"3,495","4,550","4,504.9","2,415","2,391.0"
June, Baw Baw,2022,June,-37.9698,146.1069,"2,968.2","1,764","4,977.3",944,"1,588.4","2,958","4,174","7,023.4","1,518","2,554.3"
June, Bass Coast,2022,June,-38.4854,145.5539,"2,740.1","1,149","5,096.3",879,"2,096.2","2,137","2,963","7,066.2","1,306","3,114.6"
June, Banyule,2022,June,-37.7329,145.0873,"2,112.7","2,669","4,114.6","1,194",945.1,"5,198","7,301","5,779.3","2,739","2,168.1"
June, Ballarat,2022,June,-37.5197,143.7675,"2,767.5","3,205","6,629.8","2,043","1,764.1","7,678","10,472","9,042.4","4,428","3,823.5"
June, Ararat,2022,June,-37.49,142.7959,"4,792.0",568,"7,609.8",265,"2,235.7",902,"1,259","10,621.6",448,"3,779.6"
June, Alpine,2022,June,-36.835,146.9875,"1,706.5",226,"2,876.9",141,"1,064.7",381,546,"4,122.8",204,"1,540.4"
